/home/ubuntu/desktop/learning3d/asm3/main.py:356: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="./configs", config_name="sphere")
/home/ubuntu/.conda/envs/l3d/lib/python3.9/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
/home/ubuntu/.conda/envs/l3d/lib/python3.9/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Loading dataset lego, image size=[128, 128] ...
Epoch: 0005, Loss: 0.051207: : 44it [00:04, 10.47it/s]
Epoch: 0005, Loss: 0.051207: : 44it [00:04, 10.47it/s]
Epoch: 0005, Loss: 0.051207: : 46it [00:04, 10.49it/s]
Epoch: 0005, Loss: 0.081475: : 46it [00:04, 10.49it/s]
Epoch: 0005, Loss: 0.081475: : 46it [00:04, 10.49it/s]
Epoch: 0005, Loss: 0.065671: : 46it [00:04, 10.49it/s]
Epoch: 0005, Loss: 0.065671: : 46it [00:04, 10.49it/s]
Epoch: 0005, Loss: 0.065671: : 48it [00:04, 10.62it/s]
Epoch: 0005, Loss: 0.027192: : 48it [00:04, 10.62it/s]
Epoch: 0005, Loss: 0.027192: : 48it [00:04, 10.62it/s]
Epoch: 0005, Loss: 0.031872: : 48it [00:04, 10.62it/s]
Epoch: 0005, Loss: 0.031872: : 48it [00:04, 10.62it/s]
Epoch: 0005, Loss: 0.031872: : 50it [00:04, 10.47it/s]
Epoch: 0005, Loss: 0.068199: : 50it [00:05, 10.47it/s]
Epoch: 0005, Loss: 0.068199: : 50it [00:05, 10.47it/s]
Epoch: 0005, Loss: 0.033294: : 50it [00:05, 10.47it/s]
Epoch: 0005, Loss: 0.033294: : 50it [00:05, 10.47it/s]
Epoch: 0005, Loss: 0.033294: : 52it [00:05, 10.53it/s]
Epoch: 0005, Loss: 0.153749: : 52it [00:05, 10.53it/s]
Epoch: 0005, Loss: 0.153749: : 52it [00:05, 10.53it/s]
Epoch: 0005, Loss: 0.126538: : 52it [00:05, 10.53it/s]
Epoch: 0005, Loss: 0.126538: : 52it [00:05, 10.53it/s]
Epoch: 0005, Loss: 0.126538: : 54it [00:05, 10.54it/s]
Epoch: 0005, Loss: 0.028775: : 54it [00:05, 10.54it/s]
Epoch: 0005, Loss: 0.028775: : 54it [00:05, 10.54it/s]
Epoch: 0005, Loss: 0.028388: : 54it [00:05, 10.54it/s]
Epoch: 0005, Loss: 0.028388: : 54it [00:05, 10.54it/s]
Epoch: 0005, Loss: 0.028388: : 56it [00:05, 10.60it/s]
Epoch: 0005, Loss: 0.141599: : 56it [00:05, 10.60it/s]
Epoch: 0005, Loss: 0.141599: : 56it [00:05, 10.60it/s]
Epoch: 0005, Loss: 0.122700: : 56it [00:05, 10.60it/s]
Epoch: 0005, Loss: 0.122700: : 56it [00:05, 10.60it/s]
Epoch: 0005, Loss: 0.122700: : 58it [00:05, 10.63it/s]
Epoch: 0005, Loss: 0.079720: : 58it [00:05, 10.63it/s]
Epoch: 0005, Loss: 0.079720: : 58it [00:05, 10.63it/s]
Epoch: 0005, Loss: 0.049793: : 58it [00:05, 10.63it/s]
Epoch: 0005, Loss: 0.049793: : 58it [00:05, 10.63it/s]
Epoch: 0005, Loss: 0.049793: : 60it [00:05, 10.64it/s]
Epoch: 0005, Loss: 0.030312: : 60it [00:05, 10.64it/s]
Epoch: 0005, Loss: 0.030312: : 60it [00:05, 10.64it/s]
Epoch: 0005, Loss: 0.081870: : 60it [00:06, 10.64it/s]
Epoch: 0005, Loss: 0.081870: : 60it [00:06, 10.64it/s]
Epoch: 0005, Loss: 0.081870: : 62it [00:06, 10.42it/s]
Epoch: 0005, Loss: 0.055938: : 62it [00:06, 10.42it/s]
Epoch: 0005, Loss: 0.055938: : 62it [00:06, 10.42it/s]
Epoch: 0005, Loss: 0.067049: : 62it [00:06, 10.42it/s]
Epoch: 0005, Loss: 0.067049: : 62it [00:06, 10.42it/s]
Epoch: 0005, Loss: 0.067049: : 64it [00:06, 10.53it/s]
Epoch: 0005, Loss: 0.089912: : 64it [00:06, 10.53it/s]
Epoch: 0005, Loss: 0.089912: : 64it [00:06, 10.53it/s]
Epoch: 0005, Loss: 0.166220: : 64it [00:06, 10.53it/s]
Epoch: 0005, Loss: 0.166220: : 64it [00:06, 10.53it/s]
Epoch: 0005, Loss: 0.166220: : 66it [00:06, 10.47it/s]
Epoch: 0005, Loss: 0.065062: : 66it [00:06, 10.47it/s]
Epoch: 0005, Loss: 0.065062: : 66it [00:06, 10.47it/s]
Epoch: 0005, Loss: 0.104593: : 66it [00:06, 10.47it/s]
Epoch: 0005, Loss: 0.104593: : 66it [00:06, 10.47it/s]
Epoch: 0005, Loss: 0.104593: : 68it [00:06, 10.49it/s]
Epoch: 0005, Loss: 0.087971: : 68it [00:06, 10.49it/s]
Epoch: 0005, Loss: 0.087971: : 68it [00:06, 10.49it/s]
Epoch: 0005, Loss: 0.109508: : 68it [00:06, 10.49it/s]
Epoch: 0005, Loss: 0.109508: : 68it [00:06, 10.49it/s]
Epoch: 0005, Loss: 0.109508: : 70it [00:06, 10.41it/s]
Epoch: 0005, Loss: 0.104751: : 70it [00:06, 10.41it/s]
Epoch: 0005, Loss: 0.104751: : 70it [00:06, 10.41it/s]
Epoch: 0005, Loss: 0.130622: : 70it [00:07, 10.41it/s]
Epoch: 0005, Loss: 0.130622: : 70it [00:07, 10.41it/s]
Epoch: 0005, Loss: 0.130622: : 72it [00:07, 10.46it/s]
Epoch: 0005, Loss: 0.036982: : 72it [00:07, 10.46it/s]
Epoch: 0005, Loss: 0.036982: : 72it [00:07, 10.46it/s]
Epoch: 0005, Loss: 0.099960: : 72it [00:07, 10.46it/s]
Epoch: 0005, Loss: 0.099960: : 72it [00:07, 10.46it/s]
Epoch: 0005, Loss: 0.099960: : 74it [00:07, 10.57it/s]
Epoch: 0005, Loss: 0.108060: : 74it [00:07, 10.57it/s]
Epoch: 0005, Loss: 0.108060: : 74it [00:07, 10.57it/s]
Epoch: 0005, Loss: 0.151501: : 74it [00:07, 10.57it/s]
Epoch: 0005, Loss: 0.151501: : 74it [00:07, 10.57it/s]
Epoch: 0005, Loss: 0.151501: : 76it [00:07, 10.69it/s]
Epoch: 0005, Loss: 0.084753: : 76it [00:07, 10.69it/s]
Epoch: 0005, Loss: 0.084753: : 76it [00:07, 10.69it/s]
Epoch: 0005, Loss: 0.065890: : 76it [00:07, 10.69it/s]
Epoch: 0005, Loss: 0.065890: : 76it [00:07, 10.69it/s]
Epoch: 0005, Loss: 0.065890: : 78it [00:07, 10.52it/s]
Epoch: 0005, Loss: 0.103493: : 78it [00:07, 10.52it/s]
Epoch: 0005, Loss: 0.103493: : 78it [00:07, 10.52it/s]
Epoch: 0005, Loss: 0.070540: : 78it [00:07, 10.52it/s]
Epoch: 0005, Loss: 0.070540: : 78it [00:07, 10.52it/s]
Epoch: 0005, Loss: 0.070540: : 80it [00:07, 10.53it/s]
Epoch: 0005, Loss: 0.155819: : 80it [00:07, 10.53it/s]
Epoch: 0005, Loss: 0.155819: : 80it [00:07, 10.53it/s]
Epoch: 0005, Loss: 0.032386: : 80it [00:07, 10.53it/s]
Epoch: 0005, Loss: 0.032386: : 80it [00:07, 10.53it/s]
Epoch: 0005, Loss: 0.032386: : 82it [00:07, 10.60it/s]
Epoch: 0005, Loss: 0.093822: : 82it [00:08, 10.60it/s]
Epoch: 0005, Loss: 0.093822: : 82it [00:08, 10.60it/s]
Epoch: 0005, Loss: 0.094459: : 82it [00:08, 10.60it/s]
Epoch: 0005, Loss: 0.094459: : 82it [00:08, 10.60it/s]
Epoch: 0005, Loss: 0.094459: : 84it [00:08, 10.62it/s]
Epoch: 0005, Loss: 0.151720: : 84it [00:08, 10.62it/s]
Epoch: 0005, Loss: 0.151720: : 84it [00:08, 10.62it/s]
Epoch: 0005, Loss: 0.089937: : 84it [00:08, 10.62it/s]
Epoch: 0005, Loss: 0.089937: : 84it [00:08, 10.62it/s]
Epoch: 0005, Loss: 0.089937: : 86it [00:08, 10.65it/s]
Epoch: 0005, Loss: 0.056244: : 86it [00:08, 10.65it/s]
Epoch: 0005, Loss: 0.056244: : 86it [00:08, 10.65it/s]
Epoch: 0005, Loss: 0.144961: : 86it [00:08, 10.65it/s]
Epoch: 0005, Loss: 0.144961: : 86it [00:08, 10.65it/s]
Epoch: 0005, Loss: 0.144961: : 88it [00:08, 10.41it/s]
Epoch: 0005, Loss: 0.160016: : 88it [00:08, 10.41it/s]
Epoch: 0005, Loss: 0.160016: : 88it [00:08, 10.41it/s]
Epoch: 0005, Loss: 0.119533: : 88it [00:08, 10.41it/s]
Epoch: 0005, Loss: 0.119533: : 88it [00:08, 10.41it/s]
Epoch: 0005, Loss: 0.119533: : 90it [00:08, 10.13it/s]
Epoch: 0005, Loss: 0.114998: : 90it [00:08, 10.13it/s]
Epoch: 0005, Loss: 0.114998: : 90it [00:08, 10.13it/s]
Epoch: 0005, Loss: 0.097852: : 90it [00:08, 10.13it/s]
Epoch: 0005, Loss: 0.097852: : 90it [00:08, 10.13it/s]
Epoch: 0005, Loss: 0.097852: : 92it [00:08,  9.98it/s]
Epoch: 0005, Loss: 0.072126: : 92it [00:09,  9.98it/s]
Epoch: 0005, Loss: 0.072126: : 92it [00:09,  9.98it/s]
Epoch: 0005, Loss: 0.104699: : 92it [00:09,  9.98it/s]
Epoch: 0005, Loss: 0.104699: : 92it [00:09,  9.98it/s]
Epoch: 0005, Loss: 0.104699: : 94it [00:09, 10.06it/s]
Epoch: 0005, Loss: 0.092924: : 94it [00:09, 10.06it/s]
Epoch: 0005, Loss: 0.092924: : 94it [00:09, 10.06it/s]
Epoch: 0005, Loss: 0.085488: : 94it [00:09, 10.06it/s]
Epoch: 0005, Loss: 0.085488: : 94it [00:09, 10.06it/s]
Epoch: 0005, Loss: 0.085488: : 96it [00:09, 10.18it/s]
Epoch: 0005, Loss: 0.148902: : 96it [00:09, 10.18it/s]
Epoch: 0005, Loss: 0.148902: : 96it [00:09, 10.18it/s]
Epoch: 0005, Loss: 0.103187: : 96it [00:09, 10.18it/s]
Epoch: 0005, Loss: 0.103187: : 96it [00:09, 10.18it/s]
Epoch: 0005, Loss: 0.103187: : 98it [00:09, 10.31it/s]
Epoch: 0005, Loss: 0.109004: : 98it [00:09, 10.31it/s]
Epoch: 0005, Loss: 0.109004: : 98it [00:09, 10.31it/s]
Epoch: 0005, Loss: 0.060399: : 98it [00:09, 10.31it/s]
Epoch: 0005, Loss: 0.060399: : 98it [00:09, 10.31it/s]
Epoch: 0005, Loss: 0.060399: : 100it [00:09, 10.46it/s]
Epoch: 0005, Loss: 0.060399: : 100it [00:09, 10.30it/s]

0it [00:00, ?it/s]
Epoch: 0006, Loss: 0.069900: : 0it [00:00, ?it/s]
Epoch: 0006, Loss: 0.069900: : 0it [00:00, ?it/s]
Epoch: 0006, Loss: 0.111663: : 0it [00:00, ?it/s]
Epoch: 0006, Loss: 0.111663: : 0it [00:00, ?it/s]
Epoch: 0006, Loss: 0.111663: : 2it [00:00, 10.81it/s]
Epoch: 0006, Loss: 0.113749: : 2it [00:00, 10.81it/s]
Epoch: 0006, Loss: 0.113749: : 2it [00:00, 10.81it/s]
Epoch: 0006, Loss: 0.140618: : 2it [00:00, 10.81it/s]
Epoch: 0006, Loss: 0.140618: : 2it [00:00, 10.81it/s]
Epoch: 0006, Loss: 0.140618: : 4it [00:00, 10.55it/s]
Epoch: 0006, Loss: 0.104114: : 4it [00:00, 10.55it/s]
Epoch: 0006, Loss: 0.104114: : 4it [00:00, 10.55it/s]
Epoch: 0006, Loss: 0.085750: : 4it [00:00, 10.55it/s]
Epoch: 0006, Loss: 0.085750: : 4it [00:00, 10.55it/s]
Epoch: 0006, Loss: 0.085750: : 6it [00:00, 10.49it/s]
Epoch: 0006, Loss: 0.105229: : 6it [00:00, 10.49it/s]
Epoch: 0006, Loss: 0.105229: : 6it [00:00, 10.49it/s]
Epoch: 0006, Loss: 0.088659: : 6it [00:00, 10.49it/s]
Epoch: 0006, Loss: 0.088659: : 6it [00:00, 10.49it/s]
Epoch: 0006, Loss: 0.088659: : 8it [00:00, 10.53it/s]
Epoch: 0006, Loss: 0.095332: : 8it [00:00, 10.53it/s]
Epoch: 0006, Loss: 0.095332: : 8it [00:00, 10.53it/s]
Epoch: 0006, Loss: 0.092917: : 8it [00:00, 10.53it/s]
Epoch: 0006, Loss: 0.092917: : 8it [00:00, 10.53it/s]
Epoch: 0006, Loss: 0.092917: : 10it [00:00, 10.56it/s]
Epoch: 0006, Loss: 0.073398: : 10it [00:01, 10.56it/s]
Epoch: 0006, Loss: 0.073398: : 10it [00:01, 10.56it/s]
Epoch: 0006, Loss: 0.058018: : 10it [00:01, 10.56it/s]
Epoch: 0006, Loss: 0.058018: : 10it [00:01, 10.56it/s]
Epoch: 0006, Loss: 0.058018: : 12it [00:01, 10.50it/s]
Epoch: 0006, Loss: 0.032957: : 12it [00:01, 10.50it/s]
Epoch: 0006, Loss: 0.032957: : 12it [00:01, 10.50it/s]
Epoch: 0006, Loss: 0.085349: : 12it [00:01, 10.50it/s]
Epoch: 0006, Loss: 0.085349: : 12it [00:01, 10.50it/s]
Epoch: 0006, Loss: 0.085349: : 14it [00:01, 10.37it/s]
Epoch: 0006, Loss: 0.059830: : 14it [00:01, 10.37it/s]
Epoch: 0006, Loss: 0.059830: : 14it [00:01, 10.37it/s]
Epoch: 0006, Loss: 0.068255: : 14it [00:01, 10.37it/s]
Epoch: 0006, Loss: 0.068255: : 14it [00:01, 10.37it/s]
Epoch: 0006, Loss: 0.068255: : 16it [00:01, 10.52it/s]
Epoch: 0006, Loss: 0.147824: : 16it [00:01, 10.52it/s]
Epoch: 0006, Loss: 0.147824: : 16it [00:01, 10.52it/s]
Epoch: 0006, Loss: 0.058457: : 16it [00:01, 10.52it/s]
Epoch: 0006, Loss: 0.058457: : 16it [00:01, 10.52it/s]
Epoch: 0006, Loss: 0.058457: : 18it [00:01, 10.34it/s]
Epoch: 0006, Loss: 0.104966: : 18it [00:01, 10.34it/s]
Epoch: 0006, Loss: 0.104966: : 18it [00:01, 10.34it/s]
Epoch: 0006, Loss: 0.080093: : 18it [00:01, 10.34it/s]
Epoch: 0006, Loss: 0.080093: : 18it [00:01, 10.34it/s]
Epoch: 0006, Loss: 0.080093: : 20it [00:01, 10.38it/s]
Epoch: 0006, Loss: 0.033551: : 20it [00:02, 10.38it/s]
Epoch: 0006, Loss: 0.033551: : 20it [00:02, 10.38it/s]
Epoch: 0006, Loss: 0.037817: : 20it [00:02, 10.38it/s]
Epoch: 0006, Loss: 0.037817: : 20it [00:02, 10.38it/s]
Epoch: 0006, Loss: 0.037817: : 22it [00:02, 10.44it/s]
Epoch: 0006, Loss: 0.118531: : 22it [00:02, 10.44it/s]
Epoch: 0006, Loss: 0.118531: : 22it [00:02, 10.44it/s]
Epoch: 0006, Loss: 0.146062: : 22it [00:02, 10.44it/s]
Epoch: 0006, Loss: 0.146062: : 22it [00:02, 10.44it/s]
Epoch: 0006, Loss: 0.146062: : 24it [00:02, 10.50it/s]
Epoch: 0006, Loss: 0.086264: : 24it [00:02, 10.50it/s]
Epoch: 0006, Loss: 0.086264: : 24it [00:02, 10.50it/s]
Epoch: 0006, Loss: 0.025250: : 24it [00:02, 10.50it/s]
Epoch: 0006, Loss: 0.025250: : 24it [00:02, 10.50it/s]
Epoch: 0006, Loss: 0.025250: : 26it [00:02, 10.63it/s]
Epoch: 0006, Loss: 0.137445: : 26it [00:02, 10.63it/s]
Epoch: 0006, Loss: 0.137445: : 26it [00:02, 10.63it/s]
Epoch: 0006, Loss: 0.026912: : 26it [00:02, 10.63it/s]
Epoch: 0006, Loss: 0.026912: : 26it [00:02, 10.63it/s]
Epoch: 0006, Loss: 0.026912: : 28it [00:02, 10.64it/s]
Epoch: 0006, Loss: 0.065516: : 28it [00:02, 10.64it/s]
Epoch: 0006, Loss: 0.065516: : 28it [00:02, 10.64it/s]
Epoch: 0006, Loss: 0.069751: : 28it [00:02, 10.64it/s]
Epoch: 0006, Loss: 0.069751: : 28it [00:02, 10.64it/s]
Epoch: 0006, Loss: 0.069751: : 30it [00:02, 10.47it/s]
Epoch: 0006, Loss: 0.116404: : 30it [00:02, 10.47it/s]
Epoch: 0006, Loss: 0.116404: : 30it [00:02, 10.47it/s]
Epoch: 0006, Loss: 0.036209: : 30it [00:03, 10.47it/s]
Epoch: 0006, Loss: 0.036209: : 30it [00:03, 10.47it/s]
Epoch: 0006, Loss: 0.036209: : 32it [00:03, 10.44it/s]
Epoch: 0006, Loss: 0.087700: : 32it [00:03, 10.44it/s]
Epoch: 0006, Loss: 0.087700: : 32it [00:03, 10.44it/s]
Epoch: 0006, Loss: 0.079684: : 32it [00:03, 10.44it/s]
Epoch: 0006, Loss: 0.079684: : 32it [00:03, 10.44it/s]
Epoch: 0006, Loss: 0.079684: : 34it [00:03, 10.50it/s]
Epoch: 0006, Loss: 0.134666: : 34it [00:03, 10.50it/s]
Epoch: 0006, Loss: 0.134666: : 34it [00:03, 10.50it/s]
Epoch: 0006, Loss: 0.115718: : 34it [00:03, 10.50it/s]
Epoch: 0006, Loss: 0.115718: : 34it [00:03, 10.50it/s]
Epoch: 0006, Loss: 0.115718: : 36it [00:03, 10.62it/s]
Epoch: 0006, Loss: 0.090074: : 36it [00:03, 10.62it/s]
Epoch: 0006, Loss: 0.090074: : 36it [00:03, 10.62it/s]
Epoch: 0006, Loss: 0.030072: : 36it [00:03, 10.62it/s]
Epoch: 0006, Loss: 0.030072: : 36it [00:03, 10.62it/s]
Epoch: 0006, Loss: 0.030072: : 38it [00:03, 10.63it/s]
Epoch: 0006, Loss: 0.041367: : 38it [00:03, 10.63it/s]
Epoch: 0006, Loss: 0.041367: : 38it [00:03, 10.63it/s]
Epoch: 0006, Loss: 0.051670: : 38it [00:03, 10.63it/s]
Epoch: 0006, Loss: 0.051670: : 38it [00:03, 10.63it/s]
Epoch: 0006, Loss: 0.051670: : 40it [00:03, 10.61it/s]
Epoch: 0006, Loss: 0.086055: : 40it [00:03, 10.61it/s]
Epoch: 0006, Loss: 0.086055: : 40it [00:03, 10.61it/s]
Epoch: 0006, Loss: 0.144735: : 40it [00:03, 10.61it/s]
Epoch: 0006, Loss: 0.144735: : 40it [00:04, 10.61it/s]
Epoch: 0006, Loss: 0.144735: : 42it [00:04, 10.41it/s]
Epoch: 0006, Loss: 0.072694: : 42it [00:04, 10.41it/s]
Epoch: 0006, Loss: 0.072694: : 42it [00:04, 10.41it/s]
Epoch: 0006, Loss: 0.109531: : 42it [00:04, 10.41it/s]
Epoch: 0006, Loss: 0.109531: : 42it [00:04, 10.41it/s]
Epoch: 0006, Loss: 0.109531: : 44it [00:04, 10.45it/s]
Epoch: 0006, Loss: 0.099861: : 44it [00:04, 10.45it/s]
Epoch: 0006, Loss: 0.099861: : 44it [00:04, 10.45it/s]
Epoch: 0006, Loss: 0.028623: : 44it [00:04, 10.45it/s]
Epoch: 0006, Loss: 0.028623: : 44it [00:04, 10.45it/s]
Epoch: 0006, Loss: 0.028623: : 46it [00:04, 10.50it/s]
Epoch: 0006, Loss: 0.105957: : 46it [00:04, 10.50it/s]
Epoch: 0006, Loss: 0.105957: : 46it [00:04, 10.50it/s]
Epoch: 0006, Loss: 0.155400: : 46it [00:04, 10.50it/s]
Epoch: 0006, Loss: 0.155400: : 46it [00:04, 10.50it/s]
Epoch: 0006, Loss: 0.155400: : 48it [00:04, 10.48it/s]
Epoch: 0006, Loss: 0.158007: : 48it [00:04, 10.48it/s]
Epoch: 0006, Loss: 0.158007: : 48it [00:04, 10.48it/s]
Epoch: 0006, Loss: 0.144272: : 48it [00:04, 10.48it/s]
Epoch: 0006, Loss: 0.144272: : 48it [00:04, 10.48it/s]
Epoch: 0006, Loss: 0.144272: : 50it [00:04, 10.56it/s]
Epoch: 0006, Loss: 0.031183: : 50it [00:04, 10.56it/s]
Epoch: 0006, Loss: 0.031183: : 50it [00:04, 10.56it/s]
Epoch: 0006, Loss: 0.051450: : 50it [00:04, 10.56it/s]
Epoch: 0006, Loss: 0.051450: : 50it [00:04, 10.56it/s]
Epoch: 0006, Loss: 0.051450: : 52it [00:04, 10.56it/s]
Epoch: 0006, Loss: 0.100641: : 52it [00:05, 10.56it/s]
Epoch: 0006, Loss: 0.100641: : 52it [00:05, 10.56it/s]
Epoch: 0006, Loss: 0.085149: : 52it [00:05, 10.56it/s]
Epoch: 0006, Loss: 0.085149: : 52it [00:05, 10.56it/s]
Epoch: 0006, Loss: 0.085149: : 54it [00:05, 10.43it/s]
Epoch: 0006, Loss: 0.028142: : 54it [00:05, 10.43it/s]
Epoch: 0006, Loss: 0.028142: : 54it [00:05, 10.43it/s]
Epoch: 0006, Loss: 0.044939: : 54it [00:05, 10.43it/s]
Epoch: 0006, Loss: 0.044939: : 54it [00:05, 10.43it/s]
Epoch: 0006, Loss: 0.044939: : 56it [00:05, 10.31it/s]
Epoch: 0006, Loss: 0.165834: : 56it [00:05, 10.31it/s]
Epoch: 0006, Loss: 0.165834: : 56it [00:05, 10.31it/s]
Epoch: 0006, Loss: 0.078333: : 56it [00:05, 10.31it/s]
Epoch: 0006, Loss: 0.078333: : 56it [00:05, 10.31it/s]
Epoch: 0006, Loss: 0.078333: : 58it [00:05, 10.38it/s]
Epoch: 0006, Loss: 0.055424: : 58it [00:05, 10.38it/s]
Epoch: 0006, Loss: 0.055424: : 58it [00:05, 10.38it/s]
Epoch: 0006, Loss: 0.063346: : 58it [00:05, 10.38it/s]
Epoch: 0006, Loss: 0.063346: : 58it [00:05, 10.38it/s]
Epoch: 0006, Loss: 0.063346: : 60it [00:05, 10.47it/s]
Epoch: 0006, Loss: 0.119344: : 60it [00:05, 10.47it/s]
Epoch: 0006, Loss: 0.119344: : 60it [00:05, 10.47it/s]
Epoch: 0006, Loss: 0.074049: : 60it [00:05, 10.47it/s]
Epoch: 0006, Loss: 0.074049: : 60it [00:05, 10.47it/s]
Epoch: 0006, Loss: 0.074049: : 62it [00:05, 10.57it/s]
Epoch: 0006, Loss: 0.107721: : 62it [00:05, 10.57it/s]
Epoch: 0006, Loss: 0.107721: : 62it [00:05, 10.57it/s]
Epoch: 0006, Loss: 0.089038: : 62it [00:06, 10.57it/s]
Epoch: 0006, Loss: 0.089038: : 62it [00:06, 10.57it/s]
Epoch: 0006, Loss: 0.089038: : 64it [00:06, 10.60it/s]
Epoch: 0006, Loss: 0.087923: : 64it [00:06, 10.60it/s]
Epoch: 0006, Loss: 0.087923: : 64it [00:06, 10.60it/s]
Epoch: 0006, Loss: 0.160079: : 64it [00:06, 10.60it/s]
Epoch: 0006, Loss: 0.160079: : 64it [00:06, 10.60it/s]
Epoch: 0006, Loss: 0.160079: : 66it [00:06, 10.55it/s]
Epoch: 0006, Loss: 0.106828: : 66it [00:06, 10.55it/s]
Epoch: 0006, Loss: 0.106828: : 66it [00:06, 10.55it/s]
Epoch: 0006, Loss: 0.061952: : 66it [00:06, 10.55it/s]
Epoch: 0006, Loss: 0.061952: : 66it [00:06, 10.55it/s]
Epoch: 0006, Loss: 0.061952: : 68it [00:06, 10.53it/s]
Epoch: 0006, Loss: 0.050002: : 68it [00:06, 10.53it/s]
Epoch: 0006, Loss: 0.050002: : 68it [00:06, 10.53it/s]
Epoch: 0006, Loss: 0.128007: : 68it [00:06, 10.53it/s]
Epoch: 0006, Loss: 0.128007: : 68it [00:06, 10.53it/s]
Epoch: 0006, Loss: 0.128007: : 70it [00:06, 10.63it/s]
Epoch: 0006, Loss: 0.146275: : 70it [00:06, 10.63it/s]
Epoch: 0006, Loss: 0.146275: : 70it [00:06, 10.63it/s]
Epoch: 0006, Loss: 0.116830: : 70it [00:06, 10.63it/s]
Epoch: 0006, Loss: 0.116830: : 70it [00:06, 10.63it/s]
Epoch: 0006, Loss: 0.116830: : 72it [00:06, 10.44it/s]
Epoch: 0006, Loss: 0.116693: : 72it [00:06, 10.44it/s]
Epoch: 0006, Loss: 0.116693: : 72it [00:06, 10.44it/s]
Epoch: 0006, Loss: 0.064656: : 72it [00:07, 10.44it/s]
Epoch: 0006, Loss: 0.064656: : 72it [00:07, 10.44it/s]
Epoch: 0006, Loss: 0.064656: : 74it [00:07, 10.46it/s]
Epoch: 0006, Loss: 0.038837: : 74it [00:07, 10.46it/s]
Epoch: 0006, Loss: 0.038837: : 74it [00:07, 10.46it/s]
Epoch: 0006, Loss: 0.102648: : 74it [00:07, 10.46it/s]
Epoch: 0006, Loss: 0.102648: : 74it [00:07, 10.46it/s]
Epoch: 0006, Loss: 0.102648: : 76it [00:07, 10.33it/s]
Epoch: 0006, Loss: 0.044713: : 76it [00:07, 10.33it/s]
Epoch: 0006, Loss: 0.044713: : 76it [00:07, 10.33it/s]
Epoch: 0006, Loss: 0.111275: : 76it [00:07, 10.33it/s]
Epoch: 0006, Loss: 0.111275: : 76it [00:07, 10.33it/s]
Epoch: 0006, Loss: 0.111275: : 78it [00:07, 10.21it/s]
Epoch: 0006, Loss: 0.101630: : 78it [00:07, 10.21it/s]
Epoch: 0006, Loss: 0.101630: : 78it [00:07, 10.21it/s]
Epoch: 0006, Loss: 0.033828: : 78it [00:07, 10.21it/s]
Epoch: 0006, Loss: 0.033828: : 78it [00:07, 10.21it/s]
Epoch: 0006, Loss: 0.033828: : 80it [00:07, 10.26it/s]
Epoch: 0006, Loss: 0.102691: : 80it [00:07, 10.26it/s]
Epoch: 0006, Loss: 0.102691: : 80it [00:07, 10.26it/s]
Epoch: 0006, Loss: 0.082306: : 80it [00:07, 10.26it/s]
Epoch: 0006, Loss: 0.082306: : 80it [00:07, 10.26it/s]
Epoch: 0006, Loss: 0.082306: : 82it [00:07, 10.41it/s]
Epoch: 0006, Loss: 0.078258: : 82it [00:07, 10.41it/s]
Epoch: 0006, Loss: 0.078258: : 82it [00:07, 10.41it/s]
Epoch: 0006, Loss: 0.125561: : 82it [00:08, 10.41it/s]
Epoch: 0006, Loss: 0.125561: : 82it [00:08, 10.41it/s]
Epoch: 0006, Loss: 0.125561: : 84it [00:08, 10.56it/s]
Epoch: 0006, Loss: 0.117797: : 84it [00:08, 10.56it/s]
Epoch: 0006, Loss: 0.117797: : 84it [00:08, 10.56it/s]
Epoch: 0006, Loss: 0.065894: : 84it [00:08, 10.56it/s]
Epoch: 0006, Loss: 0.065894: : 84it [00:08, 10.56it/s]
Epoch: 0006, Loss: 0.065894: : 86it [00:08, 10.51it/s]
Epoch: 0006, Loss: 0.058090: : 86it [00:08, 10.51it/s]
Epoch: 0006, Loss: 0.058090: : 86it [00:08, 10.51it/s]
Epoch: 0006, Loss: 0.078336: : 86it [00:08, 10.51it/s]
Epoch: 0006, Loss: 0.078336: : 86it [00:08, 10.51it/s]
Epoch: 0006, Loss: 0.078336: : 88it [00:08, 10.14it/s]
Epoch: 0006, Loss: 0.155000: : 88it [00:08, 10.14it/s]
Epoch: 0006, Loss: 0.155000: : 88it [00:08, 10.14it/s]
Epoch: 0006, Loss: 0.095028: : 88it [00:08, 10.14it/s]
Epoch: 0006, Loss: 0.095028: : 88it [00:08, 10.14it/s]
Epoch: 0006, Loss: 0.095028: : 90it [00:08, 10.21it/s]
Epoch: 0006, Loss: 0.074725: : 90it [00:08, 10.21it/s]
Epoch: 0006, Loss: 0.074725: : 90it [00:08, 10.21it/s]
Epoch: 0006, Loss: 0.156018: : 90it [00:08, 10.21it/s]
